market,latitude,longitude
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
Illela (CBM),13.64,5.28
Kaura Namoda,12.6,6.59
Mai Gatari (CBM),12.78,9.44
Mai Gatari (CBM),12.78,9.44
Giwa,11.28,7.42
Dawanau,12.09,8.43
Dawanau,12.09,8.43
Jibia (CBM),13.08,7.24
Mai Adoua (CBM),13.18,8.23
Mai Adoua (CBM),13.18,8.23
Illela (CBM),13.64,5.28
